CCS PCM C Compiler, Version 5.007, 61971               21-Jan-19 03:25

               Filename:   C:\Users\mrgunter\Documents\CCS C Projects\lcd_test\lcd_test.lst

               ROM used:   3411 words (42%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           60 (16%) worst case
               Stack used: 0 locations
               Stack size: 8
0948:  BCF    0A.3
0949:  CALL   748
094A:  BSF    0A.3
....................    while(1){ 
....................       while(mode==0){ 
094B:  MOVF   32,F
094C:  BTFSS  03.2
094D:  GOTO   1A0
....................          while(input(select)){ 
094E:  BSF    3B.1
094F:  MOVF   3B,W
0950:  BSF    03.5
0951:  MOVWF  07
0952:  BCF    03.5
0953:  BTFSS  07.1
0954:  GOTO   17E
....................             gun++; 
0955:  INCF   2B,F
....................             if(gun>31) saat=0; 
0956:  MOVF   2B,W
0957:  SUBLW  1F
0958:  BTFSS  03.0
0959:  CLRF   2F
....................             lcd_gotoxy(7,2); 
095A:  MOVLW  07
095B:  MOVWF  4A
095C:  MOVLW  02
095D:  MOVWF  4B
095E:  BCF    0A.3
095F:  CALL   389
0960:  BSF    0A.3
....................             printf(lcd_putc,"%2d            ", gun); 
0961:  MOVF   2B,W
0962:  MOVWF  3C
0963:  MOVLW  11
0964:  MOVWF  3D
0965:  BCF    0A.3
0966:  CALL   79C
0967:  BSF    0A.3
0968:  MOVLW  4F
0969:  BSF    03.6
096A:  MOVWF  0D
096B:  MOVLW  00
096C:  MOVWF  0F
096D:  BSF    03.0
096E:  MOVLW  0C
096F:  BCF    03.6
0970:  MOVWF  3C
0971:  BCF    0A.3
0972:  CALL   748
0973:  BSF    0A.3
....................             delay_ms(300); 
0974:  MOVLW  02
0975:  MOVWF  3C
0976:  MOVLW  96
0977:  MOVWF  4A
0978:  BCF    0A.3
0979:  CALL   0E5
097A:  BSF    0A.3
097B:  DECFSZ 3C,F
097C:  GOTO   176
097D:  GOTO   14E
....................                
....................          } 
....................           
....................          if(input(menu)){ 
097E:  BSF    3B.0
097F:  MOVF   3B,W
0980:  BSF    03.5
0981:  MOVWF  07
0982:  BCF    03.5
0983:  BTFSS  07.0
0984:  GOTO   18F
....................             while(input(menu)); 
0985:  BSF    3B.0
0986:  MOVF   3B,W
0987:  BSF    03.5
0988:  MOVWF  07
0989:  BCF    03.5
098A:  BTFSC  07.0
098B:  GOTO   185
....................             mode=1; 
098C:  MOVLW  01
098D:  MOVWF  32
....................             goto a; 
098E:  GOTO   1A0
....................          } 
....................           
....................          if(input(done)){ 
098F:  BSF    3B.2
0990:  MOVF   3B,W
0991:  BSF    03.5
0992:  MOVWF  07
0993:  BCF    03.5
0994:  BTFSS  07.2
0995:  GOTO   19F
....................             while(input(done)); 
0996:  BSF    3B.2
0997:  MOVF   3B,W
0998:  BSF    03.5
0999:  MOVWF  07
099A:  BCF    03.5
099B:  BTFSC  07.2
099C:  GOTO   196
....................             mode=0; 
099D:  CLRF   32
....................             goto end; 
099E:  GOTO   343
....................           
....................          } 
099F:  GOTO   14B
....................       } 
....................        
....................    a:  
....................    lcd_gotoxy(1,2); 
09A0:  MOVLW  01
09A1:  MOVWF  4A
09A2:  MOVLW  02
09A3:  MOVWF  4B
09A4:  BCF    0A.3
09A5:  CALL   389
09A6:  BSF    0A.3
....................    printf(lcd_putc,"Ay : %2d             ", ay);  
09A7:  MOVLW  56
09A8:  BSF    03.6
09A9:  MOVWF  0D
09AA:  MOVLW  00
09AB:  MOVWF  0F
09AC:  BCF    03.0
09AD:  MOVLW  05
09AE:  BCF    03.6
09AF:  MOVWF  3C
09B0:  BCF    0A.3
09B1:  CALL   748
09B2:  BSF    0A.3
09B3:  MOVF   2C,W
09B4:  MOVWF  3C
09B5:  MOVLW  11
09B6:  MOVWF  3D
09B7:  BCF    0A.3
09B8:  CALL   79C
09B9:  BSF    0A.3
09BA:  MOVLW  5A
09BB:  BSF    03.6
09BC:  MOVWF  0D
09BD:  MOVLW  00
09BE:  MOVWF  0F
09BF:  BCF    03.0
09C0:  MOVLW  0D
09C1:  BCF    03.6
09C2:  MOVWF  3C
09C3:  BCF    0A.3
09C4:  CALL   748
09C5:  BSF    0A.3
....................       
....................       while(mode==1){ 
09C6:  DECFSZ 32,W
09C7:  GOTO   21C
....................          while(input(select)){ 
09C8:  BSF    3B.1
09C9:  MOVF   3B,W
09CA:  BSF    03.5
09CB:  MOVWF  07
09CC:  BCF    03.5
09CD:  BTFSS  07.1
09CE:  GOTO   1FA
....................             ay++; 
09CF:  INCF   2C,F
....................             if(ay>12) ay=1; 
09D0:  MOVF   2C,W
09D1:  SUBLW  0C
09D2:  BTFSC  03.0
09D3:  GOTO   1D6
09D4:  MOVLW  01
09D5:  MOVWF  2C
....................             lcd_gotoxy(6,2); 
09D6:  MOVLW  06
09D7:  MOVWF  4A
09D8:  MOVLW  02
09D9:  MOVWF  4B
09DA:  BCF    0A.3
09DB:  CALL   389
09DC:  BSF    0A.3
....................             printf(lcd_putc,"%2d        ", ay); 
09DD:  MOVF   2C,W
09DE:  MOVWF  3C
09DF:  MOVLW  11
09E0:  MOVWF  3D
09E1:  BCF    0A.3
09E2:  CALL   79C
09E3:  BSF    0A.3
09E4:  MOVLW  62
09E5:  BSF    03.6
09E6:  MOVWF  0D
09E7:  MOVLW  00
09E8:  MOVWF  0F
09E9:  BSF    03.0
09EA:  MOVLW  08
09EB:  BCF    03.6
09EC:  MOVWF  3C
09ED:  BCF    0A.3
09EE:  CALL   748
09EF:  BSF    0A.3
....................             delay_ms(300);   
09F0:  MOVLW  02
09F1:  MOVWF  3C
09F2:  MOVLW  96
09F3:  MOVWF  4A
09F4:  BCF    0A.3
09F5:  CALL   0E5
09F6:  BSF    0A.3
09F7:  DECFSZ 3C,F
09F8:  GOTO   1F2
09F9:  GOTO   1C8
....................          } 
....................          if(input(menu)){ 
09FA:  BSF    3B.0
09FB:  MOVF   3B,W
09FC:  BSF    03.5
09FD:  MOVWF  07
09FE:  BCF    03.5
09FF:  BTFSS  07.0
0A00:  GOTO   20B
....................             while(input(menu)); 
0A01:  BSF    3B.0
0A02:  MOVF   3B,W
0A03:  BSF    03.5
0A04:  MOVWF  07
0A05:  BCF    03.5
0A06:  BTFSC  07.0
0A07:  GOTO   201
....................             mode=2; 
0A08:  MOVLW  02
0A09:  MOVWF  32
....................             goto y; 
0A0A:  GOTO   21C
....................          } 
....................           
....................          if(input(done)){ 
0A0B:  BSF    3B.2
0A0C:  MOVF   3B,W
0A0D:  BSF    03.5
0A0E:  MOVWF  07
0A0F:  BCF    03.5
0A10:  BTFSS  07.2
0A11:  GOTO   21B
....................             while(input(done)); 
0A12:  BSF    3B.2
0A13:  MOVF   3B,W
0A14:  BSF    03.5
0A15:  MOVWF  07
0A16:  BCF    03.5
0A17:  BTFSC  07.2
0A18:  GOTO   212
....................             mode=0; 
0A19:  CLRF   32
....................             goto end; 
0A1A:  GOTO   343
....................           
....................          } 
0A1B:  GOTO   1C6
....................       } 
....................  
....................    y:  
....................    lcd_gotoxy(1,2); 
0A1C:  MOVLW  01
0A1D:  MOVWF  4A
0A1E:  MOVLW  02
0A1F:  MOVWF  4B
0A20:  BCF    0A.3
0A21:  CALL   389
0A22:  BSF    0A.3
....................    printf(lcd_putc,"Yil : 20%2d      ", yil);  
0A23:  MOVLW  67
0A24:  BSF    03.6
0A25:  MOVWF  0D
0A26:  MOVLW  00
0A27:  MOVWF  0F
0A28:  BCF    03.0
0A29:  MOVLW  08
0A2A:  BCF    03.6
0A2B:  MOVWF  3C
0A2C:  BCF    0A.3
0A2D:  CALL   748
0A2E:  BSF    0A.3
0A2F:  MOVF   2D,W
0A30:  MOVWF  3C
0A31:  MOVLW  11
0A32:  MOVWF  3D
0A33:  BCF    0A.3
0A34:  CALL   79C
0A35:  BSF    0A.3
0A36:  MOVLW  6C
0A37:  BSF    03.6
0A38:  MOVWF  0D
0A39:  MOVLW  00
0A3A:  MOVWF  0F
0A3B:  BSF    03.0
0A3C:  MOVLW  06
0A3D:  BCF    03.6
0A3E:  MOVWF  3C
0A3F:  BCF    0A.3
0A40:  CALL   748
0A41:  BSF    0A.3
....................       
....................       while(mode==2){ 
0A42:  MOVF   32,W
0A43:  SUBLW  02
0A44:  BTFSS  03.2
0A45:  GOTO   2A3
....................          while(input(select)){ 
0A46:  BSF    3B.1
0A47:  MOVF   3B,W
0A48:  BSF    03.5
0A49:  MOVWF  07
0A4A:  BCF    03.5
0A4B:  BTFSS  07.1
0A4C:  GOTO   282
....................             yil++; 
0A4D:  INCF   2D,F
....................             if(yil>30) yil=18; 
0A4E:  MOVF   2D,W
0A4F:  SUBLW  1E
0A50:  BTFSC  03.0
0A51:  GOTO   254
0A52:  MOVLW  12
0A53:  MOVWF  2D
....................             lcd_gotoxy(7,2); 
0A54:  MOVLW  07
0A55:  MOVWF  4A
0A56:  MOVLW  02
0A57:  MOVWF  4B
0A58:  BCF    0A.3
0A59:  CALL   389
0A5A:  BSF    0A.3
....................             printf(lcd_putc,"20%2d    ", yil); 
0A5B:  MOVLW  32
0A5C:  MOVWF  49
0A5D:  BCF    0A.3
0A5E:  CALL   39B
0A5F:  BSF    0A.3
0A60:  MOVLW  30
0A61:  MOVWF  49
0A62:  BCF    0A.3
0A63:  CALL   39B
0A64:  BSF    0A.3
0A65:  MOVF   2D,W
0A66:  MOVWF  3C
0A67:  MOVLW  11
0A68:  MOVWF  3D
0A69:  BCF    0A.3
0A6A:  CALL   79C
0A6B:  BSF    0A.3
0A6C:  MOVLW  72
0A6D:  BSF    03.6
0A6E:  MOVWF  0D
0A6F:  MOVLW  00
0A70:  MOVWF  0F
0A71:  BSF    03.0
0A72:  MOVLW  04
0A73:  BCF    03.6
0A74:  MOVWF  3C
0A75:  BCF    0A.3
0A76:  CALL   748
0A77:  BSF    0A.3
....................             delay_ms(300);   
0A78:  MOVLW  02
0A79:  MOVWF  3C
0A7A:  MOVLW  96
0A7B:  MOVWF  4A
0A7C:  BCF    0A.3
0A7D:  CALL   0E5
0A7E:  BSF    0A.3
0A7F:  DECFSZ 3C,F
0A80:  GOTO   27A
0A81:  GOTO   246
....................          } 
....................          if(input(menu)){ 
0A82:  BSF    3B.0
0A83:  MOVF   3B,W
0A84:  BSF    03.5
0A85:  MOVWF  07
0A86:  BCF    03.5
0A87:  BTFSS  07.0
0A88:  GOTO   293
....................             while(input(menu)); 
0A89:  BSF    3B.0
0A8A:  MOVF   3B,W
0A8B:  BSF    03.5
0A8C:  MOVWF  07
0A8D:  BCF    03.5
0A8E:  BTFSC  07.0
0A8F:  GOTO   289
....................             mode=3; 
0A90:  MOVLW  03
0A91:  MOVWF  32
....................             goto w; 
0A92:  GOTO   2A3
....................          }   
....................        
....................           
....................          if(input(done)){ 
0A93:  BSF    3B.2
0A94:  MOVF   3B,W
0A95:  BSF    03.5
0A96:  MOVWF  07
0A97:  BCF    03.5
0A98:  BTFSS  07.2
0A99:  GOTO   2A2
....................             while(input(done)); 
0A9A:  BSF    3B.2
0A9B:  MOVF   3B,W
0A9C:  BSF    03.5
0A9D:  MOVWF  07
0A9E:  BCF    03.5
0A9F:  BTFSC  07.2
0AA0:  GOTO   29A
....................             goto end; 
0AA1:  GOTO   343
....................           
....................          } 
0AA2:  GOTO   242
....................       } 
....................        
....................    w:  
....................    lcd_gotoxy(1,2); 
0AA3:  MOVLW  01
0AA4:  MOVWF  4A
0AA5:  MOVLW  02
0AA6:  MOVWF  4B
0AA7:  BCF    0A.3
0AA8:  CALL   389
0AA9:  BSF    0A.3
....................    printf(lcd_putc,"gun adi : PZT     ");  
0AAA:  MOVLW  75
0AAB:  BSF    03.6
0AAC:  MOVWF  0D
0AAD:  MOVLW  00
0AAE:  MOVWF  0F
0AAF:  BCF    0A.3
0AB0:  BCF    03.6
0AB1:  CALL   54F
0AB2:  BSF    0A.3
....................       
....................       while(mode==3){ 
0AB3:  MOVF   32,W
0AB4:  SUBLW  03
0AB5:  BTFSS  03.2
0AB6:  GOTO   342
....................          while(input(select)){ 
0AB7:  BSF    3B.1
0AB8:  MOVF   3B,W
0AB9:  BSF    03.5
0ABA:  MOVWF  07
0ABB:  BCF    03.5
0ABC:  BTFSS  07.1
0ABD:  GOTO   322
....................             haftanin_gunu++; 
0ABE:  INCF   2E,F
....................             if(haftanin_gunu>7) haftanin_gunu=1; 
0ABF:  MOVF   2E,W
0AC0:  SUBLW  07
0AC1:  BTFSC  03.0
0AC2:  GOTO   2C5
0AC3:  MOVLW  01
0AC4:  MOVWF  2E
....................             lcd_gotoxy(10,2); 
0AC5:  MOVLW  0A
0AC6:  MOVWF  4A
0AC7:  MOVLW  02
0AC8:  MOVWF  4B
0AC9:  BCF    0A.3
0ACA:  CALL   389
0ACB:  BSF    0A.3
....................       switch(haftanin_gunu)   
0ACC:  MOVLW  01
0ACD:  SUBWF  2E,W
0ACE:  ADDLW  F9
0ACF:  BTFSC  03.0
0AD0:  GOTO   318
0AD1:  ADDLW  07
0AD2:  GOTO   358
....................       {                       
....................          case 1: printf(lcd_putc,"PZT    "); break;  
0AD3:  MOVLW  7F
0AD4:  BSF    03.6
0AD5:  MOVWF  0D
0AD6:  MOVLW  00
0AD7:  MOVWF  0F
0AD8:  BCF    0A.3
0AD9:  BCF    03.6
0ADA:  CALL   54F
0ADB:  BSF    0A.3
0ADC:  GOTO   318
....................          case 2: printf(lcd_putc,"SAL    "); break;  
0ADD:  MOVLW  83
0ADE:  BSF    03.6
0ADF:  MOVWF  0D
0AE0:  MOVLW  00
0AE1:  MOVWF  0F
0AE2:  BCF    0A.3
0AE3:  BCF    03.6
0AE4:  CALL   54F
0AE5:  BSF    0A.3
0AE6:  GOTO   318
....................          case 3: printf(lcd_putc,"CRS    "); break;  
0AE7:  MOVLW  87
0AE8:  BSF    03.6
0AE9:  MOVWF  0D
0AEA:  MOVLW  00
0AEB:  MOVWF  0F
0AEC:  BCF    0A.3
0AED:  BCF    03.6
0AEE:  CALL   54F
0AEF:  BSF    0A.3
0AF0:  GOTO   318
....................          case 4: printf(lcd_putc,"PERS   "); break;  
0AF1:  MOVLW  8B
0AF2:  BSF    03.6
0AF3:  MOVWF  0D
0AF4:  MOVLW  00
0AF5:  MOVWF  0F
0AF6:  BCF    0A.3
0AF7:  BCF    03.6
0AF8:  CALL   54F
0AF9:  BSF    0A.3
0AFA:  GOTO   318
....................          case 5: printf(lcd_putc,"CUM    "); break;  
0AFB:  MOVLW  8F
0AFC:  BSF    03.6
0AFD:  MOVWF  0D
0AFE:  MOVLW  00
0AFF:  MOVWF  0F
0B00:  BCF    0A.3
0B01:  BCF    03.6
0B02:  CALL   54F
0B03:  BSF    0A.3
0B04:  GOTO   318
....................          case 6: printf(lcd_putc,"CTS    "); break;  
0B05:  MOVLW  93
0B06:  BSF    03.6
0B07:  MOVWF  0D
0B08:  MOVLW  00
0B09:  MOVWF  0F
0B0A:  BCF    0A.3
0B0B:  BCF    03.6
0B0C:  CALL   54F
0B0D:  BSF    0A.3
0B0E:  GOTO   318
....................          case 7: printf(lcd_putc,"PAZ    "); break;  
0B0F:  MOVLW  97
0B10:  BSF    03.6
0B11:  MOVWF  0D
0B12:  MOVLW  00
0B13:  MOVWF  0F
0B14:  BCF    0A.3
0B15:  BCF    03.6
0B16:  CALL   54F
0B17:  BSF    0A.3
....................       } 
....................             delay_ms(300);   
0B18:  MOVLW  02
0B19:  MOVWF  3C
0B1A:  MOVLW  96
0B1B:  MOVWF  4A
0B1C:  BCF    0A.3
0B1D:  CALL   0E5
0B1E:  BSF    0A.3
0B1F:  DECFSZ 3C,F
0B20:  GOTO   31A
0B21:  GOTO   2B7
....................          } 
....................          if(input(menu)){ 
0B22:  BSF    3B.0
0B23:  MOVF   3B,W
0B24:  BSF    03.5
0B25:  MOVWF  07
0B26:  BCF    03.5
0B27:  BTFSS  07.0
0B28:  GOTO   332
....................             while(input(menu)); 
0B29:  BSF    3B.0
0B2A:  MOVF   3B,W
0B2B:  BSF    03.5
0B2C:  MOVWF  07
0B2D:  BCF    03.5
0B2E:  BTFSC  07.0
0B2F:  GOTO   329
....................             mode=0; 
0B30:  CLRF   32
....................             goto g; 
0B31:  GOTO   125
....................          }   
....................        
....................           
....................          if(input(done)){ 
0B32:  BSF    3B.2
0B33:  MOVF   3B,W
0B34:  BSF    03.5
0B35:  MOVWF  07
0B36:  BCF    03.5
0B37:  BTFSS  07.2
0B38:  GOTO   341
....................             while(input(done)); 
0B39:  BSF    3B.2
0B3A:  MOVF   3B,W
0B3B:  BSF    03.5
0B3C:  MOVWF  07
0B3D:  BCF    03.5
0B3E:  BTFSC  07.2
0B3F:  GOTO   339
....................             goto end; 
0B40:  GOTO   343
....................           
....................          } 
0B41:  GOTO   2B3
....................       } 
0B42:  GOTO   14B
....................    } 
....................    end : 
....................    rtc_set_datetime(gun, ay, yil, (haftanin_gunu+1), saat, dakika); 
0B43:  MOVLW  01
0B44:  ADDWF  2E,W
0B45:  MOVWF  3C
0B46:  MOVF   2B,W
0B47:  MOVWF  3D
0B48:  MOVF   2C,W
0B49:  MOVWF  3E
0B4A:  MOVF   2D,W
0B4B:  MOVWF  3F
0B4C:  MOVF   3C,W
0B4D:  MOVWF  40
0B4E:  MOVF   2F,W
0B4F:  MOVWF  41
0B50:  MOVF   31,W
0B51:  MOVWF  42
0B52:  BCF    0A.3
0B53:  CALL   2B3
0B54:  BSF    0A.3
....................    break; 
0B55:  BSF    0A.3
0B56:  BCF    0A.4
0B57:  GOTO   529 (RETURN)
.................... } 
....................  
....................  
....................  
....................  
....................  
....................  
.................... void set_alarm(){ 
....................    saata=0; 
*
0B63:  CLRF   33
....................    dakikaa=0; 
0B64:  CLRF   34
....................    printf(lcd_putc,"\fCalar Saat Ayari"); 
0B65:  MOVLW  9B
0B66:  BSF    03.6
0B67:  MOVWF  0D
0B68:  MOVLW  00
0B69:  MOVWF  0F
0B6A:  BCF    0A.3
0B6B:  BCF    03.6
0B6C:  CALL   54F
0B6D:  BSF    0A.3
....................     
....................    s:  
....................     
....................    lcd_gotoxy(1,2); 
0B6E:  MOVLW  01
0B6F:  MOVWF  4A
0B70:  MOVLW  02
0B71:  MOVWF  4B
0B72:  BCF    0A.3
0B73:  CALL   389
0B74:  BSF    0A.3
....................    printf(lcd_putc,"Saat : %2d      ", saata); 
0B75:  MOVLW  A4
0B76:  BSF    03.6
0B77:  MOVWF  0D
0B78:  MOVLW  00
0B79:  MOVWF  0F
0B7A:  BCF    03.0
0B7B:  MOVLW  07
0B7C:  BCF    03.6
0B7D:  MOVWF  3C
0B7E:  BCF    0A.3
0B7F:  CALL   748
0B80:  BSF    0A.3
0B81:  MOVF   33,W
0B82:  MOVWF  3C
0B83:  MOVLW  11
0B84:  MOVWF  3D
0B85:  BCF    0A.3
0B86:  CALL   79C
0B87:  BSF    0A.3
0B88:  MOVLW  A9
0B89:  BSF    03.6
0B8A:  MOVWF  0D
0B8B:  MOVLW  00
0B8C:  MOVWF  0F
0B8D:  BCF    03.0
0B8E:  MOVLW  06
0B8F:  BCF    03.6
0B90:  MOVWF  3C
0B91:  BCF    0A.3
0B92:  CALL   748
0B93:  BSF    0A.3
....................    mode = 0; 
0B94:  CLRF   32
....................    while(1){ 
....................       while(mode==0){ 
0B95:  MOVF   32,F
0B96:  BTFSS  03.2
0B97:  GOTO   3E9
....................          while(input(select)){ 
0B98:  BSF    3B.1
0B99:  MOVF   3B,W
0B9A:  BSF    03.5
0B9B:  MOVWF  07
0B9C:  BCF    03.5
0B9D:  BTFSS  07.1
0B9E:  GOTO   3C8
....................             saata++; 
0B9F:  INCF   33,F
....................             if(saata>23) saata=0; 
0BA0:  MOVF   33,W
0BA1:  SUBLW  17
0BA2:  BTFSS  03.0
0BA3:  CLRF   33
....................             lcd_gotoxy(8,2); 
0BA4:  MOVLW  08
0BA5:  MOVWF  4A
0BA6:  MOVLW  02
0BA7:  MOVWF  4B
0BA8:  BCF    0A.3
0BA9:  CALL   389
0BAA:  BSF    0A.3
....................             printf(lcd_putc,"%2d       ", saata); 
0BAB:  MOVF   33,W
0BAC:  MOVWF  3C
0BAD:  MOVLW  11
0BAE:  MOVWF  3D
0BAF:  BCF    0A.3
0BB0:  CALL   79C
0BB1:  BSF    0A.3
0BB2:  MOVLW  AE
0BB3:  BSF    03.6
0BB4:  MOVWF  0D
0BB5:  MOVLW  00
0BB6:  MOVWF  0F
0BB7:  BSF    03.0
0BB8:  MOVLW  07
0BB9:  BCF    03.6
0BBA:  MOVWF  3C
0BBB:  BCF    0A.3
0BBC:  CALL   748
0BBD:  BSF    0A.3
....................             delay_ms(300); 
0BBE:  MOVLW  02
0BBF:  MOVWF  3C
0BC0:  MOVLW  96
0BC1:  MOVWF  4A
0BC2:  BCF    0A.3
0BC3:  CALL   0E5
0BC4:  BSF    0A.3
0BC5:  DECFSZ 3C,F
0BC6:  GOTO   3C0
0BC7:  GOTO   398
....................                
....................          } 
....................           
....................          if(input(menu)){ 
0BC8:  BSF    3B.0
0BC9:  MOVF   3B,W
0BCA:  BSF    03.5
0BCB:  MOVWF  07
0BCC:  BCF    03.5
0BCD:  BTFSS  07.0
0BCE:  GOTO   3D9
....................             while(input(menu)); 
0BCF:  BSF    3B.0
0BD0:  MOVF   3B,W
0BD1:  BSF    03.5
0BD2:  MOVWF  07
0BD3:  BCF    03.5
0BD4:  BTFSC  07.0
0BD5:  GOTO   3CF
....................             mode=1; 
0BD6:  MOVLW  01
0BD7:  MOVWF  32
....................             goto d; 
0BD8:  GOTO   3E9
....................          } 
....................           
....................          if(input(done)){ 
0BD9:  BSF    3B.2
0BDA:  MOVF   3B,W
0BDB:  BSF    03.5
0BDC:  MOVWF  07
0BDD:  BCF    03.5
0BDE:  BTFSS  07.2
0BDF:  GOTO   3E8
....................             while(input(done)); 
0BE0:  BSF    3B.2
0BE1:  MOVF   3B,W
0BE2:  BSF    03.5
0BE3:  MOVWF  07
0BE4:  BCF    03.5
0BE5:  BTFSC  07.2
0BE6:  GOTO   3E0
....................             goto end; 
0BE7:  GOTO   462
....................           
....................          } 
0BE8:  GOTO   395
....................       } 
....................        
....................    d:  
....................    lcd_gotoxy(1,2); 
0BE9:  MOVLW  01
0BEA:  MOVWF  4A
0BEB:  MOVLW  02
0BEC:  MOVWF  4B
0BED:  BCF    0A.3
0BEE:  CALL   389
0BEF:  BSF    0A.3
....................    printf(lcd_putc,"Dakika : %2d           ", dakikaa);  
0BF0:  MOVLW  B3
0BF1:  BSF    03.6
0BF2:  MOVWF  0D
0BF3:  MOVLW  00
0BF4:  MOVWF  0F
0BF5:  BCF    03.0
0BF6:  MOVLW  09
0BF7:  BCF    03.6
0BF8:  MOVWF  3C
0BF9:  BCF    0A.3
0BFA:  CALL   748
0BFB:  BSF    0A.3
0BFC:  MOVF   34,W
0BFD:  MOVWF  3C
0BFE:  MOVLW  11
0BFF:  MOVWF  3D
0C00:  BCF    0A.3
0C01:  CALL   79C
0C02:  BSF    0A.3
0C03:  MOVLW  B9
0C04:  BSF    03.6
0C05:  MOVWF  0D
0C06:  MOVLW  00
0C07:  MOVWF  0F
0C08:  BCF    03.0
0C09:  MOVLW  0B
0C0A:  BCF    03.6
0C0B:  MOVWF  3C
0C0C:  BCF    0A.3
0C0D:  CALL   748
0C0E:  BSF    0A.3
....................       
....................       while(mode==1){ 
0C0F:  DECFSZ 32,W
0C10:  GOTO   461
....................          while(input(select)){ 
0C11:  BSF    3B.1
0C12:  MOVF   3B,W
0C13:  BSF    03.5
0C14:  MOVWF  07
0C15:  BCF    03.5
0C16:  BTFSS  07.1
0C17:  GOTO   441
....................             dakikaa++; 
0C18:  INCF   34,F
....................             if(dakikaa>59) dakikaa=0; 
0C19:  MOVF   34,W
0C1A:  SUBLW  3B
0C1B:  BTFSS  03.0
0C1C:  CLRF   34
....................             lcd_gotoxy(10,2); 
0C1D:  MOVLW  0A
0C1E:  MOVWF  4A
0C1F:  MOVLW  02
0C20:  MOVWF  4B
0C21:  BCF    0A.3
0C22:  CALL   389
0C23:  BSF    0A.3
....................             printf(lcd_putc,"%2d        ", dakikaa); 
0C24:  MOVF   34,W
0C25:  MOVWF  3C
0C26:  MOVLW  11
0C27:  MOVWF  3D
0C28:  BCF    0A.3
0C29:  CALL   79C
0C2A:  BSF    0A.3
0C2B:  MOVLW  C0
0C2C:  BSF    03.6
0C2D:  MOVWF  0D
0C2E:  MOVLW  00
0C2F:  MOVWF  0F
0C30:  BSF    03.0
0C31:  MOVLW  08
0C32:  BCF    03.6
0C33:  MOVWF  3C
0C34:  BCF    0A.3
0C35:  CALL   748
0C36:  BSF    0A.3
....................             delay_ms(300);   
0C37:  MOVLW  02
0C38:  MOVWF  3C
0C39:  MOVLW  96
0C3A:  MOVWF  4A
0C3B:  BCF    0A.3
0C3C:  CALL   0E5
0C3D:  BSF    0A.3
0C3E:  DECFSZ 3C,F
0C3F:  GOTO   439
0C40:  GOTO   411
....................          } 
....................          if(input(menu)){ 
0C41:  BSF    3B.0
0C42:  MOVF   3B,W
0C43:  BSF    03.5
0C44:  MOVWF  07
0C45:  BCF    03.5
0C46:  BTFSS  07.0
0C47:  GOTO   451
....................             while(input(menu)); 
0C48:  BSF    3B.0
0C49:  MOVF   3B,W
0C4A:  BSF    03.5
0C4B:  MOVWF  07
0C4C:  BCF    03.5
0C4D:  BTFSC  07.0
0C4E:  GOTO   448
....................             mode=0; 
0C4F:  CLRF   32
....................             goto s; 
0C50:  GOTO   36E
....................          } 
....................           
....................           
....................          if(input(done)){ 
0C51:  BSF    3B.2
0C52:  MOVF   3B,W
0C53:  BSF    03.5
0C54:  MOVWF  07
0C55:  BCF    03.5
0C56:  BTFSS  07.2
0C57:  GOTO   460
....................             while(input(done)); 
0C58:  BSF    3B.2
0C59:  MOVF   3B,W
0C5A:  BSF    03.5
0C5B:  MOVWF  07
0C5C:  BCF    03.5
0C5D:  BTFSC  07.2
0C5E:  GOTO   458
....................             goto end; 
0C5F:  GOTO   462
....................           
....................          } 
0C60:  GOTO   40F
....................       } 
0C61:  GOTO   395
....................    } 
....................    end : 
....................    break; 
0C62:  BSF    0A.3
0C63:  BCF    0A.4
0C64:  GOTO   55E (RETURN)
.................... } 
....................  
.................... float get_temp(){ 
....................    unsigned long int temp; 
....................    float Tt, Vt; 
....................    temp = read_adc ();  
*
05A1:  BSF    1F.2
05A2:  BTFSC  1F.2
05A3:  GOTO   5A2
05A4:  BSF    03.5
05A5:  MOVF   1E,W
05A6:  BCF    03.5
05A7:  MOVWF  3C
05A8:  MOVF   1E,W
05A9:  MOVWF  3D
....................    //Tt = (temp*49+1)/100;  
....................     
....................    Tt= temp * (5.0/1023) * 100; 
05AA:  MOVF   3D,W
05AB:  MOVWF  47
05AC:  MOVF   3C,W
05AD:  MOVWF  46
*
05CA:  MOVF   7A,W
05CB:  MOVWF  4D
05CC:  MOVF   79,W
05CD:  MOVWF  4C
05CE:  MOVF   78,W
05CF:  MOVWF  4B
05D0:  MOVF   77,W
05D1:  MOVWF  4A
05D2:  MOVLW  0A
05D3:  MOVWF  51
05D4:  MOVLW  28
05D5:  MOVWF  50
05D6:  MOVLW  20
05D7:  MOVWF  4F
05D8:  MOVLW  77
05D9:  MOVWF  4E
05DA:  CALL   2F9
05DB:  MOVF   7A,W
05DC:  MOVWF  49
05DD:  MOVF   79,W
05DE:  MOVWF  48
05DF:  MOVF   78,W
05E0:  MOVWF  47
05E1:  MOVF   77,W
05E2:  MOVWF  46
05E3:  MOVF   7A,W
05E4:  MOVWF  4D
05E5:  MOVF   79,W
05E6:  MOVWF  4C
05E7:  MOVF   78,W
05E8:  MOVWF  4B
05E9:  MOVF   77,W
05EA:  MOVWF  4A
05EB:  CLRF   51
05EC:  CLRF   50
05ED:  MOVLW  48
05EE:  MOVWF  4F
05EF:  MOVLW  85
